objectid,case_num,case_name,cleaned_event,cleaned_where,type,status,start_date,start_time,start_dt,end_date,end_time,end_dt,loc_desc,cnn,street,from_st,to_st,direction,veh_imp,info,start_utc,end_utc,shape,data_as_of,data_loaded_at,created_date,last_edited_date
15551249,1254240,Halloween on Cortland,Halloween on Cortland,Moultrie Street between Cortland and Eugenia avenues,Special Event,Permitted,Oct. 31,4:30 PM,2025/10/31 04:30:00 PM,2025/10/31,8:30 PM,2025/10/31 08:30:00 PM,MOULTRIE ST between CORTLAND AVE and EUGENIA AVE,9414000,MOULTRIE ST,EUGENIA AVE,CORTLAND AVE,undefined,all-lanes-closed,,2025/10/31 11:30:00 PM,2025/11/01 03:30:00 AM,"LINESTRING (-122.415787891 37.740406879, -122.41589948 37.73900187)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15551338,1370416,Nightmare on Front Street,Nightmare on Front Street,Halleck Street between Battery and Front streets,Special Event,Permitted,Oct. 31,12:00 PM,2025/10/31 12:00:00 PM,2025/11/01,1:00 AM,2025/11/01 01:00:00 AM,HALLECK ST between BATTERY ST and FRONT ST,6631000,HALLECK ST,FRONT ST,BATTERY ST,undefined,all-lanes-closed,,2025/10/31 07:00:00 PM,2025/11/01 08:00:00 AM,"LINESTRING (-122.398880419 37.793843681, -122.40005826 37.793693588)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15551341,1316805,Block Party ��� 43rd Avenue Halloween,43rd Avenue Halloween Block Party,43rd Avenue between Judah and Kirkham streets,Special Event,Permitted,Oct. 31,2:00 PM,2025/10/31 02:00:00 PM,2025/10/31,11:00 PM,2025/10/31 11:00:00 PM,43RD AVE between JUDAH ST and KIRKHAM ST,1956000,43RD AVE,JUDAH ST,KIRKHAM ST,both,all-lanes-closed,,2025/10/31 09:00:00 PM,2025/11/01 06:00:00 AM,"LINESTRING (-122.502712988 37.760566533, -122.502581702 37.758700162)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15552040,1297651,Block Party - Dellbrook Ave Halloween,Dellbrook Ave Halloween Block Party,Dellbrook Avenue on Olympia way,Special Event,Permitted,Oct. 31,5:30 PM,2025/10/31 05:30:00 PM,2025/10/31,8:30 PM,2025/10/31 08:30:00 PM,DELLBROOK AVE between OLYMPIA WAY and OLYMPIA WAY,4689000,DELLBROOK AVE,OLYMPIA WAY,STARVIEW WAY,both,all-lanes-closed,,2025/11/01 12:30:00 AM,2025/11/01 03:30:00 AM,"LINESTRING (-122.454392317 37.75127892, -122.454406361 37.751181527, -122.454323786 37.75102466, -122.454119098 37.750823126, -122.454036532 37.750634198, -122.45401689 37.74999928, -122.45404323 37.749769968, -122.45415211 37.749434193, -122.454171657 37.749045487, -122.454080606 37.748972223, -122.453140102 37.748969802, -122.45308501 37.749029165, -122.453077083 37.749344714)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15552589,1370374,Trick or Treat - Otsego Ave,Trick or Treat on Otsego Ave,Otsego Avenue between San Juan and Santa Ynez avenues,Special Event,Permitted,Oct. 31,5:00 PM,2025/10/31 05:00:00 PM,2025/10/31,10:00 PM,2025/10/31 10:00:00 PM,OTSEGO AVE between SAN JUAN AVE and SANTA YNEZ AVE,10050000,OTSEGO AVE,SAN JUAN AVE,SANTA YNEZ AVE,both,all-lanes-closed,,2025/11/01 12:00:00 AM,2025/11/01 05:00:00 AM,"LINESTRING (-122.439617477 37.725965421, -122.439912605 37.725534447, -122.44008254 37.725205691, -122.440316502 37.724681409)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15552716,1369380,Trick or Treat - Avila Street,Trick or Treat on Avila Street,Avila Street between Chestnut and Prado streets,Special Event,Permitted,Oct. 31,4:00 PM,2025/10/31 04:00:00 PM,2025/10/31,9:00 PM,2025/10/31 09:00:00 PM,AVILA ST between CHESTNUT ST and PRADO ST,2569000,AVILA ST,CAPRA WAY,BEACH ST,both,all-lanes-closed,,2025/10/31 11:00:00 PM,2025/11/01 04:00:00 AM,"LINESTRING (-122.440780072 37.802618613, -122.441031574 37.803857503)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15553047,1254240,Halloween on Cortland,Halloween on Cortland,Anderson Street between Eugenia and Jarboe Avenue,Special Event,Permitted,Oct. 31,4:30 PM,2025/10/31 04:30:00 PM,2025/10/31,8:30 PM,2025/10/31 08:30:00 PM,ANDERSON ST between EUGENIA AVE and JARBOE AVE,2269000,ANDERSON ST,EUGENIA AVE,CORTLAND AVE,undefined,all-lanes-closed,,2025/10/31 11:30:00 PM,2025/11/01 03:30:00 AM,"LINESTRING (-122.415168776 37.740376978, -122.415277831 37.738991235, -122.415183627 37.738932913)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15553322,1308605,Waller St Halloween,Waller Street Halloween,Waller Street between Steiner and Scott streets,Special Event,Permitted,Oct. 31,5:00 PM,2025/10/31 05:00:00 PM,2025/10/31,9:00 PM,2025/10/31 09:00:00 PM,WALLER ST between STEINER ST and SCOTT ST,13366000,WALLER ST,CARMELITA ST,SCOTT ST,both,all-lanes-closed,,2025/11/01 12:00:00 AM,2025/11/01 04:00:00 AM,"LINESTRING (-122.434404513 37.770646049, -122.435184079 37.77054808)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15553852,1285746,Chenery Halloween 2025,Chenery Halloween 2025,Chenery Street between Elk and Diamond streets,Special Event,Permitted,Oct. 31,4:00 PM,2025/10/31 04:00:00 PM,2025/10/31,9:30 PM,2025/10/31 09:30:00 PM,CHENERY ST between ELK ST and DIAMOND ST,3932000,CHENERY ST,BURNSIDE AVE,MIZPAH ST,both,all-lanes-closed,,2025/10/31 11:00:00 PM,2025/11/01 04:30:00 AM,"LINESTRING (-122.43807771 37.735416252, -122.438821245 37.735669449)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15554349,1285746,Chenery Halloween 2025,Chenery Halloween 2025,Chenery Street between Elk and Diamond streets,Special Event,Permitted,Oct. 31,4:00 PM,2025/10/31 04:00:00 PM,2025/10/31,9:30 PM,2025/10/31 09:30:00 PM,CHENERY ST between ELK ST and DIAMOND ST,3931000,CHENERY ST,CHILTON AVE,BURNSIDE AVE,both,all-lanes-closed,,2025/10/31 11:00:00 PM,2025/11/01 04:30:00 AM,"LINESTRING (-122.436399821 37.734909712, -122.436604194 37.734929611, -122.43807771 37.735416252)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15554359,1365839,La Scuola Halloween Celebration,La Scuola Halloween Celebration,Tennessee Street between 20th and 19th streets,Special Event,Permitted,Oct. 31,7:00 AM,2025/10/31 07:00:00 AM,2025/10/31,12:00 PM,2025/10/31 12:00:00 PM,TENNESSEE ST between 20TH ST and 19TH ST,12484000,TENNESSEE ST,19TH ST,20TH ST,both,all-lanes-closed,,2025/10/31 02:00:00 PM,2025/10/31 07:00:00 PM,"LINESTRING (-122.389607731 37.761710649, -122.389485813 37.760435278)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15554682,1313253,Jordan Park Halloween,Jordan Park Halloween,Commonwealth Avenue between California Street and Euclid Avenue,Special Event,Permitted,Oct. 31,4:00 PM,2025/10/31 04:00:00 PM,2025/10/31,10:00 PM,2025/10/31 10:00:00 PM,COMMONWEALTH AVE between CALIFORNIA ST and EUCLID AVE,4316000,COMMONWEALTH AVE,CALIFORNIA ST,EUCLID AVE,both,all-lanes-closed,,2025/10/31 11:00:00 PM,2025/11/01 05:00:00 AM,"LINESTRING (-122.455865116 37.786104708, -122.455711327 37.783978891)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15554846,1349161,Trick or Treat - Slow Hearst Halloween,Slow Hearst Halloween,Hearst Avenue between Edna and Congo streets,Special Event,Permitted,Oct. 31,4:00 PM,2025/10/31 04:00:00 PM,2025/10/31,8:00 PM,2025/10/31 08:00:00 PM,HEARST AVE between EDNA ST and CONGO ST,6863000,HEARST AVE,CONGO ST,DETROIT ST,both,all-lanes-closed,,2025/10/31 11:00:00 PM,2025/11/01 03:00:00 AM,"LINESTRING (-122.442015664 37.730721768, -122.444298409 37.730708221)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15555329,1297651,Block Party - Dellbrook Ave Halloween,Dellbrook Ave Halloween Block Party,Dellbrook Avenue on Olympia way,Special Event,Permitted,Oct. 31,5:30 PM,2025/10/31 05:30:00 PM,2025/10/31,8:30 PM,2025/10/31 08:30:00 PM,DELLBROOK AVE between OLYMPIA WAY and OLYMPIA WAY,4690000,DELLBROOK AVE,STARVIEW WAY,OLYMPIA WAY,both,all-lanes-closed,,2025/11/01 12:30:00 AM,2025/11/01 03:30:00 AM,"LINESTRING (-122.453077083 37.749344714, -122.453130376 37.74952353, -122.453142514 37.749649443, -122.453157615 37.750335818, -122.45314598 37.750564885, -122.453094575 37.750848327, -122.453011241 37.751148647, -122.45292933 37.751214771)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15555378,1244947,Leavenworth Street Halloween,Leavenworth Street Halloween,Leavenworth Street between Lombard and Filbert streets,Special Event,Permitted,Oct. 31,5:00 PM,2025/10/31 05:00:00 PM,2025/10/31,10:00 PM,2025/10/31 10:00:00 PM,LEAVENWORTH ST between LOMBARD ST and FILBERT ST,8268000,LEAVENWORTH ST,LURMONT TER,LOMBARD ST,both,all-lanes-closed,,2025/11/01 12:00:00 AM,2025/11/01 05:00:00 AM,"LINESTRING (-122.417877488 37.801706751, -122.417966229 37.802201309)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15556081,1336287,Trick or Treat - Fair Oaks,Trick or Treat or Fair Oaks,Fair Oaks Street between 22nd and 23rd streets,Special Event,Permitted,Oct. 31,5:00 PM,2025/10/31 05:00:00 PM,2025/10/31,8:30 PM,2025/10/31 08:30:00 PM,FAIR OAKS ST between 22ND ST and 23RD ST,5382000,FAIR OAKS ST,22ND ST,23RD ST,both,all-lanes-closed,,2025/11/01 12:00:00 AM,2025/11/01 03:30:00 AM,"LINESTRING (-122.424289762 37.755105763, -122.424136235 37.753503075)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15556107,1380646,Trick-or-Treat - Shotwell 2025,Trick or Treat on Shotwell,Shotwell Street between 22nd and 21st streets,Special Event,Permitted,Oct. 31,1:30 PM,2025/10/31 01:30:00 PM,2025/10/31,10:00 PM,2025/10/31 10:00:00 PM,SHOTWELL ST between 22ND ST and 21ST ST,11839000,SHOTWELL ST,21ST ST,22ND ST,both,all-lanes-closed,,2025/10/31 08:30:00 PM,2025/11/01 05:00:00 AM,"LINESTRING (-122.415626197 37.757232409, -122.415473275 37.755634108)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15556324,1313253,Jordan Park Halloween,Jordan Park Halloween,Commonwealth Avenue between Euclid Avenue and Geary Boulevard,Special Event,Permitted,Oct. 31,4:00 PM,2025/10/31 04:00:00 PM,2025/10/31,10:00 PM,2025/10/31 10:00:00 PM,COMMONWEALTH AVE between EUCLID AVE and GEARY BLVD,4317000,COMMONWEALTH AVE,EUCLID AVE,GEARY BLVD,both,all-lanes-closed,,2025/10/31 11:00:00 PM,2025/11/01 05:00:00 AM,"LINESTRING (-122.455711327 37.783978891, -122.455523985 37.78143114)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15556551,1363048,Trick or Treat - 42nd Ave Halloween,Trick or Treat on 42nd Ave Halloween,42nd Avenue between Lincoln Way and Irving Street,Special Event,Permitted,Oct. 31,5:00 PM,2025/10/31 05:00:00 PM,2025/10/31,9:00 PM,2025/10/31 09:00:00 PM,42ND AVE between LINCOLN WAY and IRVING ST,1932000,42ND AVE,LINCOLN WAY,IRVING ST,both,all-lanes-closed,,2025/11/01 12:00:00 AM,2025/11/01 04:00:00 AM,"LINESTRING (-122.501900726 37.764360773, -122.501770514 37.762474674)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15556863,1349088,Trick or Treat - Iris Ave,Trick or Treat on Iris Ave,Iris Avenue between Mayfair Drive and Euclid Avenue,Special Event,Permitted,Oct. 31,3:00 PM,2025/10/31 03:00:00 PM,2025/10/31,10:00 PM,2025/10/31 10:00:00 PM,IRIS AVE between MAYFAIR DR and EUCLID AVE,7274000,IRIS AVE,MAYFAIR DR,EUCLID AVE,both,all-lanes-closed,,2025/10/31 10:00:00 PM,2025/11/01 05:00:00 AM,"LINESTRING (-122.452069955 37.785871705, -122.452048191 37.7853625, -122.452002678 37.784912248, -122.451875437 37.784126742)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15557438,1368918,Trick-or-Treat - Slow Lake Halloween!,Slow Lake Halloween,Lake Street between 6th and 7th avenues,Special Event,Permitted,Oct. 31,3:30 PM,2025/10/31 03:30:00 PM,2025/10/31,9:00 PM,2025/10/31 09:00:00 PM,LAKE ST between 6TH AVE and 7TH AVE,8014000,LAKE ST,6TH AVE,TH AVE,both,all-lanes-closed,,2025/10/31 10:30:00 PM,2025/11/01 04:00:00 AM,"LINESTRING (-122.464693461 37.786670438, -122.465760339 37.786627327)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15557847,1336287,Trick or Treat - Fair Oaks,Trick or Treat on Fair Oaks,Fair Oaks Street between 25th and 26th streets,Special Event,Permitted,Oct. 31,5:00 PM,2025/10/31 05:00:00 PM,2025/10/31,8:30 PM,2025/10/31 08:30:00 PM,FAIR OAKS ST between 25TH ST and 26TH ST,5385000,FAIR OAKS ST,25TH ST,26TH ST,both,all-lanes-closed,,2025/11/01 12:00:00 AM,2025/11/01 03:30:00 AM,"LINESTRING (-122.423829852 37.750304483, -122.42367722 37.74871093)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15557854,1380780,Trick-or-Treat - 12th Ave,Trick or Treat 12th Ave,12th Avenue between Irving Street and Lincoln Way,Special Event,Permitted,Oct. 31,3:00 PM,2025/10/31 03:00:00 PM,2025/10/31,9:00 PM,2025/10/31 09:00:00 PM,12TH AVE between IRVING ST and LINCOLN WAY,527000,12TH AVE,LINCOLN WAY,IRVING ST,both,all-lanes-closed,,2025/10/31 10:00:00 PM,2025/11/01 04:00:00 AM,"LINESTRING (-122.469653849 37.765782671, -122.469521964 37.763895944)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15558022,1346728,River of Life Halloween Block Party,River of Life Halloween Block Party,Sunnydale Avenue between Hahn and Sawyer streets,Special Event,Permitted,Oct. 31,1:00 PM,2025/10/31 01:00:00 PM,2025/10/31,11:00 PM,2025/10/31 11:00:00 PM,SUNNYDALE AVE between HAHN ST and SAWYER ST,12266000,SUNNYDALE AVE,SAWYER ST,HAHN ST,both,all-lanes-closed,,2025/10/31 08:00:00 PM,2025/11/01 06:00:00 AM,"LINESTRING (-122.415080545 37.711655034, -122.41600028 37.711914556)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15558400,1308605,Waller St Halloween,Waller Street Halloween,Waller Street between Steiner and Scott streets,Special Event,Permitted,Oct. 31,5:00 PM,2025/10/31 05:00:00 PM,2025/10/31,9:00 PM,2025/10/31 09:00:00 PM,WALLER ST between STEINER ST and SCOTT ST,13365000,WALLER ST,PIERCE ST,CARMELITA ST,both,all-lanes-closed,,2025/11/01 12:00:00 AM,2025/11/01 04:00:00 AM,"LINESTRING (-122.43354716 37.770755232, -122.434404513 37.770646049)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15558591,1369380,Trick or Treat - Avila Street,Trick or Treat on Avila Street,Avila Street between Chestnut and Prado streets,Special Event,Permitted,Oct. 31,4:00 PM,2025/10/31 04:00:00 PM,2025/10/31,9:00 PM,2025/10/31 09:00:00 PM,AVILA ST between CHESTNUT ST and PRADO ST,2570000,AVILA ST,BEACH ST,PRADO ST,both,all-lanes-closed,,2025/10/31 11:00:00 PM,2025/11/01 04:00:00 AM,"LINESTRING (-122.441031574 37.803857503, -122.44119623 37.804668567)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15558901,1368303,Trick or Treat - Randall St 2025,Trick or Treat on Randall Street,Randall Street between Whitney and Sanchez streets,Special Event,Permitted,Oct. 31,4:00 PM,2025/10/31 04:00:00 PM,2025/10/31,10:00 PM,2025/10/31 10:00:00 PM,RANDALL ST between WHITNEY ST and SANCHEZ ST,10913000,RANDALL ST,WHITNEY ST,SANCHEZ ST,both,all-lanes-closed,,2025/10/31 11:00:00 PM,2025/11/01 05:00:00 AM,"LINESTRING (-122.427914896 37.739652404, -122.428736128 37.740121826)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15558920,1364959,Trick or Treat - Belvedere,Trick or Treat on Belvedere,Belvedere Street between 17th Street and Parnassus Avenue,Special Event,Permitted,Oct. 31,4:00 PM,2025/10/31 04:00:00 PM,2025/10/31,10:00 PM,2025/10/31 10:00:00 PM,BELVEDERE ST between 17TH ST and PARNASSUS AVE,2912000,BELVEDERE ST,ALMA ST,RIVOLI ST,both,all-lanes-closed,,2025/10/31 11:00:00 PM,2025/11/01 05:00:00 AM,"LINESTRING (-122.448109436 37.763367232, -122.44797463 37.762684474)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15559528,1254240,Halloween on Cortland,Halloween on Cortland,Cortland Avenue between Bennington and Gates streets,Special Event,Permitted,Oct. 31,4:30 PM,2025/10/31 04:30:00 PM,2025/10/31,8:30 PM,2025/10/31 08:30:00 PM,CORTLAND AVE between BENNINGTON ST and GATES ST,4427000,CORTLAND AVE,MOULTRIE ST,ANDERSON ST,both,all-lanes-closed,,2025/10/31 11:30:00 PM,2025/11/01 03:30:00 AM,"LINESTRING (-122.41589948 37.73900187, -122.415183627 37.738932913)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15559546,1261853,Terrace Drive Halloween,Terrace Drive Halloween,Terrace Drive between Portola Drive and Santa Clara avenue,Special Event,Permitted,Oct. 31,2:00 PM,2025/10/31 02:00:00 PM,2025/10/31,10:00 PM,2025/10/31 10:00:00 PM,TERRACE DR between PORTOLA DR and SANTA CLARA AVE,12527000,TERRACE DR,PORTOLA DR,SANTA CLARA AVE,both,all-lanes-closed,,2025/10/31 09:00:00 PM,2025/11/01 05:00:00 AM,"LINESTRING (-122.46751024 37.737947662, -122.466713304 37.737733611, -122.46627929 37.737592362, -122.465715461 37.737392308)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15559598,1335260,Castro Night Market October - Halloween,Castro Halloween Night Market,18th Street between Hartford and Castro streets,Special Event,Permitted,Oct. 31,11:00 AM,2025/10/31 11:00:00 AM,2025/10/31,11:59 PM,2025/10/31 11:59:00 PM,18TH ST between HARTFORD ST and CASTRO ST,891000,18TH ST,HARTFORD ST,CASTRO ST,both,all-lanes-closed,,2025/10/31 06:00:00 PM,2025/11/01 06:59:00 AM,"LINESTRING (-122.433903579 37.760954739, -122.435000702 37.760888933)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15559792,1254240,Halloween on Cortland,Halloween on Cortland,Cortland Avenue between Bennington and Gates streets,Special Event,Permitted,Oct. 31,4:30 PM,2025/10/31 04:30:00 PM,2025/10/31,8:30 PM,2025/10/31 08:30:00 PM,CORTLAND AVE between BENNINGTON ST and GATES ST,4428000,CORTLAND AVE,ANDERSON ST,ELLSWORTH ST,both,all-lanes-closed,,2025/10/31 11:30:00 PM,2025/11/01 03:30:00 AM,"LINESTRING (-122.415183627 37.738932913, -122.41466598 37.738882852, -122.414558859 37.738881489)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15560456,1254240,Halloween on Cortland,Halloween on Cortland,Cortland Avenue between Bennington and Gates streets,Special Event,Permitted,Oct. 31,4:30 PM,2025/10/31 04:30:00 PM,2025/10/31,8:30 PM,2025/10/31 08:30:00 PM,CORTLAND AVE between BENNINGTON ST and GATES ST,4425000,CORTLAND AVE,WOOL ST,ANDOVER ST,both,all-lanes-closed,,2025/10/31 11:30:00 PM,2025/11/01 03:30:00 AM,"LINESTRING (-122.417138819 37.739121438, -122.416519599 37.739061699)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15560539,1254240,Halloween on Cortland,Halloween on Cortland,Cortland Avenue between Bennington and Gates streets,Special Event,Permitted,Oct. 31,4:30 PM,2025/10/31 04:30:00 PM,2025/10/31,8:30 PM,2025/10/31 08:30:00 PM,CORTLAND AVE between BENNINGTON ST and GATES ST,4424000,CORTLAND AVE,BENNINGTON ST,WOOL ST,both,all-lanes-closed,,2025/10/31 11:30:00 PM,2025/11/01 03:30:00 AM,"LINESTRING (-122.417779081 37.739183666, -122.417138819 37.739121438)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15560709,1364959,Trick or Treat - Belvedere,Trick or Treat on Belvedere,Belvedere Street between 17th Street and Parnassus Avenue,Special Event,Permitted,Oct. 31,4:00 PM,2025/10/31 04:00:00 PM,2025/10/31,10:00 PM,2025/10/31 10:00:00 PM,BELVEDERE ST between 17TH ST and PARNASSUS AVE,2911000,BELVEDERE ST,GRATTAN ST,ALMA ST,both,all-lanes-closed,,2025/10/31 11:00:00 PM,2025/11/01 05:00:00 AM,"LINESTRING (-122.448273953 37.764196132, -122.448109436 37.763367232)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15561136,1308605,Waller St Halloween,Waller Street Halloween,Carmelita Street between Waller Street and start: 1-99 block,Special Event,Permitted,Oct. 31,5:00 PM,2025/10/31 05:00:00 PM,2025/10/31,9:00 PM,2025/10/31 09:00:00 PM,CARMELITA ST between WALLER ST and START: 1-99 BLOCK,3703000,CARMELITA ST,START: 1-99 BLOCK,WALLER ST,both,all-lanes-closed,,2025/11/01 12:00:00 AM,2025/11/01 04:00:00 AM,"LINESTRING (-122.434237687 37.769815505, -122.434404513 37.770646049)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15561586,1308605,Waller St Halloween,Waller Street Halloween,Potomac Street between Waller Street and start: 1-99 block,Special Event,Permitted,Oct. 31,5:00 PM,2025/10/31 05:00:00 PM,2025/10/31,9:00 PM,2025/10/31 09:00:00 PM,POTOMAC ST between WALLER ST and START: 1-99 BLOCK,10657000,POTOMAC ST,START: 1-99 BLOCK,WALLER ST,both,all-lanes-closed,,2025/11/01 12:00:00 AM,2025/11/01 04:00:00 AM,"LINESTRING (-122.432522218 37.769893023, -122.432717263 37.770860911)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15561697,1308605,Waller St Halloween,Waller Street Halloween,Waller Street between Steiner and Scott streets,Special Event,Permitted,Oct. 31,5:00 PM,2025/10/31 05:00:00 PM,2025/10/31,9:00 PM,2025/10/31 09:00:00 PM,WALLER ST between STEINER ST and SCOTT ST,13364000,WALLER ST,POTOMAC ST,PIERCE ST,both,all-lanes-closed,,2025/11/01 12:00:00 AM,2025/11/01 04:00:00 AM,"LINESTRING (-122.432717263 37.770860911, -122.43354716 37.770755232)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15561710,1310233,Trick or Treat - 42nd Ave,Trick or Treat on 42nd Ave,42nd Avenue between Judah and Kirkham streets,Special Event,Permitted,Oct. 31,2:00 PM,2025/10/31 02:00:00 PM,2025/10/31,11:00 PM,2025/10/31 11:00:00 PM,42ND AVE between JUDAH ST and KIRKHAM ST,1934000,42ND AVE,JUDAH ST,KIRKHAM ST,both,all-lanes-closed,,2025/10/31 09:00:00 PM,2025/11/01 06:00:00 AM,"LINESTRING (-122.501639646 37.760613955, -122.501505399 37.758747221)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM
15562186,1285746,Chenery Halloween 2025,Chenery Halloween 2025,Chenery Street between Elk and Diamond streets,Special Event,Permitted,Oct. 31,4:00 PM,2025/10/31 04:00:00 PM,2025/10/31,9:30 PM,2025/10/31 09:30:00 PM,CHENERY ST between ELK ST and DIAMOND ST,3927000,CHENERY ST,DIAMOND ST,THOR AVE,both,all-lanes-closed,,2025/10/31 11:00:00 PM,2025/11/01 04:30:00 AM,"LINESTRING (-122.433879093 37.734507816, -122.43430354 37.734528942)",2025/10/28 12:01:50 AM,2025/10/28 01:06:37 PM,2025/10/28 12:01:50 AM,2025/10/28 12:01:50 AM