Source.Name,neighborhood,corridors,cross street,address_start,address_end,adj_2019Q1,adj_2019Q2,adj_2019Q3,adj_2019Q4,adj_2020Q1,adj_2020Q2,adj_2020Q3,adj_2020Q4,adj_2021Q1,adj_2021Q2,adj_2021Q3,adj_2021Q4,adj_2022Q1,adj_2022Q2,adj_2022Q3,adj_2022Q4,adj_2023Q1,adj_2023Q2,adj_2023Q3,adj_2023Q4,adj_2024Q1,adj_2024Q2,adj_2024Q3,adj_2024Q4,adj_2025Q1
3rd,Bayview,3rd Street,Evans Street to Paul Avenue,3800 3rd St, 6190 3rd St ,106927,103254,106775,104182,60172.744699068244,98554.60037548922,103983.0545220532,62151.49324692676,74997.54110020876,109369.10896737527,99213.19020451314,99179.45458067015,83702.47000389559,98114.77347449132,87348.47614282634,94357.51210423285,80276.31044010655,88221.91230347187,82777.28837287883,77706.43241639664,81744.87556830552,75436.93643351634,69052.72397804004,88040.6985694143,75880.88556874788
Mission-Excelsior,Excelsior,Mission Street,Silver Avenue to Guttenberg Street,4300 Mission St, 5495 Mission St ,185652,233670,275524,252287,124451.28773608663,233400.85355531675,279527.76624788693,159903.11084407658,159981.70245057138,289212.9905556209,203614.7262112209,219089.0410613984,187236.84099003838,202484.63281484655,185113.2318973882,227275.36701516525,197883.3496600803,189784.52715259136,199260.6136574082,185292.6078710073,181181.14642751944,172199.35214132248,163304.88359060074,171244.07664644092,145922.5787322662
16th,Mission,16th Street,Dolores Street to Capp Street,2960 16th St, 3259 16th St ,101435,100916,105628,109507,32967.52203475195,101007.75951620848,60798.25836791149,54260.96270645055,49369.7583633158,71736.1799805665,70919.24885348693,75634.42681903284,71082.73203155433,68359.02918555167,69515.97154052452,73053.909743023,66044.21222120621,78884.84769377501,83424.6311434132,80481.03383907207,77591.62580203117,73264.19482454045,72411.83439951032,72447.44410893362,69020.27167689706
24th,Mission,24th Street,Valencia Street to Potrero Avenue,2700 24th St, 3400 24th St ,84873,101604,92705,90531,44566.968622513225,77853.2756703918,69157.62430459505,56718.49103557361,54398.577324569516,93127.31076644483,74917.91622981298,85126.17455398454,76396.58512577215,87669.74825099304,82561.19175022237,88443.93339555318,80654.45187452789,88268.92503662626,81892.19729100131,86330.14831163242,86822.6974949733,92191.09780854617,93134.08479833556,87251.71295131573,82999.04075372344
Mission-Mission,Mission,Mission Street,13th Street and Cesar Chavez Street,1700 Mission St, 3400 Cesar Chavez St ,455245,476194,473735,461221,174774.64668849154,297390.65029073256,297622.6269248502,219834.83743483035,262767.3071048071,385440.08263647597,362129.31426852837,383330.933092302,369013.0569035561,386912.8486083878,374247.298246678,389930.81699612865,364867.74366874725,378377.7852275744,373705.3088381976,381047.7752733532,334555.9479079953,362609.78470279294,340826.33681466285,370460.09542307624,323061.7058089613
Valencia,Mission,Valencia Street,Duboce Avenue to Cesar Chavez Street,200 Valencia St, 3498 Cesar Chavez St ,587585,612327,599164,644025,340526.1884663812,344164.6153407525,358016.4316658983,318024.48898546497,312686.0128814506,407594.84568046633,385646.7575808392,290048.565519616,356465.8207537982,431523.98960889067,404346.462170831,406284.5028891801,369461.8673319286,392425.3577967218,401868.05617484706,379581.72681632364,358970.0245764123,367269.96895679156,403681.19669141556,358531.6750875303,399421.9043399135
Balboa,Richmond,Balboa Street,32nd Avenue to 39 Avenue,3101 Balboa St., 3750 Balboa St. ,30682,30214,32579,30061,11010.512213548223,23275.70110590891,24827.533855847552,19978.88646851509,19542.33597481095,30771.55173429126,25187.2987896905,26299.09090322164,24124.539380321665,24375.471426980435,22831.730569930733,23653.449010603203,26338.519421142606,28698.755051473403,26778.801903251908,30975.509542096723,22805.84199505654,33277.59634280257,57572.30246970356,6464.95955387272,30176.844605517843
Clement-Arguello,Richmond,Clement Street,Arguello Blvd to Funston Avenue,1 Clement St., 1156 Clement St. ,203046,199893,194679,199868,66696.32545958197,182661.49436572182,145519.45552866146,104035.0370785568,126614.91282368796,197624.25737589065,173027.54163173054,175693.19071599198,163165.35172380207,164251.32812146697,173132.04490108084,182441.2626677493,171380.6040034986,177331.18994523268,171457.40850387767,183674.09037444662,162693.77263937093,160733.1465170685,163808.95373627107,174925.1953042569,140650.13614801798
Clement-18th Ave,Richmond,Clement Street,18th Avenue to 27th Avenue,1715 Clement St., 2543 Clement St. ,58438,57937,58902,74868,22567.61067741123,56772.40183943179,62318.4121215614,43187.780062501435,48169.17582123023,65761.93600568282,59131.97865918122,59109.126261648045,55654.87468696087,58082.569708853196,61739.01333858926,56689.83396058584,54592.1694032521,55790.68204477743,56959.49017021401,55383.12199670086,53109.996766261545,58708.04897588922,57723.7678123444,53657.53584385544,54473.957898555025
Geary,Richmond,Geary Blvd,Arguello Blvd to 28th Avenue,3700 Geary Blvd., 6350 Geary Blvd. ,582184,631410,662892,640203,390767.8056912616,459755.20867969753,475774.58483556175,478829.3183734269,486995.05088021985,591106.9903752722,577009.0128285517,584583.0832849118,520904.3752156492,556679.3021892539,559667.629160939,550220.8354936201,511499.87508448295,532369.6717009331,574059.5647277844,558526.7637393804,523077.51362652564,512116.4201671043,481928.518431594,573257.0829803076,508456.4621152662
9th,Sunset,9th Avenue,Lincoln Way to Judah Street,1200 9th Ave, 1399 9th Ave ,141992,149737,157800,153326,42455.47146814404,144514.82004833256,113386.1081104964,102464.42884894462,112782.78158541511,151615.88520257932,143788.22245999053,147811.5273850259,152111.4762855473,155743.5123265758,150033.00842632275,150217.0207380802,147659.5981195086,154028.82504940857,156404.1864751502,142869.35423444805,132518.21153131925,141437.7335115779,144423.01853784165,134473.60140048477,136291.80617825573
Irving-5th,Sunset,Irving Street,5th Avenue to Funston Avenue,400 Irving St, 1152 Irving St ,93767,100163,102214,99680,41454.87393603626,72848.59256314076,81869.30585523283,68223.78825525772,59412.041113422456,94710.19787924737,83614.4561627356,88474.73927733659,75775.89879097334,78116.82482594301,79091.40539338563,79764.91246205318,77956.08849838984,78680.84601240867,88077.8244089295,86962.64350309377,78758.73537773907,77835.51272380042,85722.8692963232,86172.86264793016,85379.70795405864
Irving-19th,Sunset,Irving Street,19th Avenue to 25th Avenue,1800 Irving St, 2345 Irving St ,87937,85008,82810,90174,35199.169680181316,130162.49773659118,103385.2523321039,88569.67614426007,86683.78699547336,106763.33173105233,115173.22705697933,96462.25975423417,84413.34153263955,95364.99070233639,92708.43532182422,81060.18533880058,108234.35319842563,91595.91542039074,95483.89285841925,76959.16657429925,125657.16988332928,85317.40756266411,100423.96516027543,98626.45916889783,88349.38163033656
Noriega,Sunset,Noriega Street,19th Avenue to 25th Avenue,1222 Noriega St, 1755 Noriega St ,69413,73301,72912,72207,24883.95457063712,65169.181061067415,54947.4913900415,57228.54408501424,45625.01569407687,64563.693289558905,62038.313444642925,70836.93731034927,57236.652255272966,71819.38141344735,70840.39011751706,70652.97947081673,59983.00085476881,66585.98089535216,67544.71235489249,63578.751742484004,68590.88326524339,66455.72759131057,64532.379262989976,70204.24970453573,59700.2974118118
Taraval,Sunset,Taraval Street,19th Avenue to Sunset Blvd,901 Taraval St, 2545 Taraval St ,107961,122693,124509,120400,46020.59259632334,102776.33921263627,98997.42371676657,70839.16665770864,73193.30834311775,104855.19384164651,109365.23757427729,118329.77917661997,95495.51036507318,100516.1870365933,104655.01961200507,138763.03351448968,110299.39283584463,114018.47059575429,107252.85137220629,95372.73519459096,103438.95209584672,107154.0721986154,108841.69229403014,110894.41201501877,107654.64516774598
W Portal,Sunset,West Portal Avenue,Ulloa Street,1 W Portal Ave, 398 W Portal Ave ,81775,85638,75540,104373,23545.556887433897,80516.08105602469,73389.59030275089,63989.46003823799,67095.38550346009,74571.04689432305,78399.9018665014,81440.26474702476,73543.37315654739,78556.8246470769,69355.0689570362,80497.39966374323,75321.73124478193,82969.91839965389,71662.34626643578,67864.6396888631,97786.5281047091,100749.17235617091,82621.90142118167,111548.23601020263,94959.60815387165
Tenderloin,Tenderloin,Tenderloin,"Van Ness Avenue, Market Street, Powell Street, Post Street",,,2122584,2649901,2116617,1558218,1103013.0228154117,756194.9989875754,583093.8885431075,444843.21102298115,560167.2458612865,749201.4939454389,734888.9809230433,867481.0390814986,684573.7030232622,869499.2929017147,1357807.593201666,896192.0304989604,852612.9254363297,1449891.9992822236,977987.2720630043,927177.6332600914,951314.7590256522,1988480.8912198613,843737.6911808082,799315.7115318198,1704055.3509423106
