Source.Name,neighborhood,corridors,cross street,address_start, address_end , 2018Q1 , 2018Q2 , 2018Q3 , 2018Q4 , 2019Q1 , 2019Q2 , 2019Q3 , 2019Q4 , 2020Q1 , 2020Q2 , 2020Q3 , 2020Q4 , 2021Q1 , 2021Q2 , 2021Q3 , 2021Q4 , 2022Q1 , 2022Q2 , 2022Q3 , 2022Q4 , 2023Q1 , 2023Q2 , 2023Q3 , 2023Q4 , 2024Q1 , 2024Q2 , 2024Q3 , 2024Q4 , 2025Q1 
3rd,Bayview,3rd Street,Evans Street to Paul Avenue,3800 3rd St, 6190 3rd St ,"  122,485 ","  97,109 ","  137,167 ","  118,745 ","  106,927 ","  103,254 ","  106,775 ","  104,182 ","  61,099 ","  99,191 ","  105,409 ","  62,998 ","  78,147 ","  116,010 ","  105,995 ","  107,604 ","  94,668 ","  113,501 ","  100,973 ","  108,980 ","  95,319 ","  105,087 ","  99,229 ","  92,757 ","  100,438 ","  92,528 ","  84,797 ","  108,128 ","  95,462 "
Mission-Excelsior,Excelsior,Mission Street,Silver Avenue to Guttenberg Street,4300 Mission St, 5495 Mission St ,"  186,788 ","  186,454 ","  213,489 ","  234,760 ","  185,652 ","  233,670 ","  275,524 ","  252,287 ","  126,367 ","  234,908 ","  283,361 ","  162,081 ","  166,700 ","  306,774 ","  217,533 ","  237,699 ","  211,766 ","  234,238 ","  213,987 ","  262,496 ","  234,964 ","  226,065 ","  238,863 ","  221,181 ","  222,613 ","  211,213 ","  200,539 ","  210,315 ","  183,578 "
16th,Mission,16th Street,Dolores Street to Capp Street,2960 16th St, 3259 16th St ,"  91,609 ","  83,718 ","  121,784 ","  107,165 ","  101,435 ","  100,916 ","  105,628 ","  109,507 ","  33,475 ","  101,660 ","  61,632 ","  55,000 ","  51,443 ","  76,092 ","  75,767 ","  82,059 ","  80,395 ","  79,079 ","  80,359 ","  84,375 ","  78,420 ","  93,965 ","  100,005 ","  96,069 ","  95,335 ","  89,863 ","  88,922 ","  88,977 ","  86,831 "
24th,Mission,24th Street,Valencia Street to Potrero Avenue,2700 24th St, 3400 24th St ,"  74,540 ","  67,691 ","  104,152 ","  90,463 ","  84,873 ","  101,604 ","  92,705 ","  90,531 ","  45,253 ","  78,356 ","  70,106 ","  57,491 ","  56,683 ","  98,782 ","  80,039 ","  92,357 ","  86,405 ","  101,418 ","  95,439 ","  102,150 ","  95,768 ","  105,143 ","  98,168 ","  103,051 ","  106,677 ","  113,078 ","  114,369 ","  107,159 ","  104,417 "
Mission-Mission,Mission,Mission Street,13th Street and Cesar Chavez Street,1700 Mission St, 3400 Cesar Chavez St ,"  437,171 ","  418,149 ","  527,277 ","  499,922 ","  455,245 ","  476,194 ","  473,735 ","  461,221 ","  177,465 ","  299,311 ","  301,704 ","  222,829 ","  273,802 ","  408,844 ","  386,883 ","  415,892 ","  417,356 ","  447,588 ","  432,622 ","  450,358 ","  433,239 ","  450,711 ","  447,978 ","  454,851 ","  411,061 ","  444,763 ","  418,536 ","  454,984 ","  406,428 "
Valencia,Mission,Valencia Street,Duboce Avenue to Cesar Chavez Street,200 Valencia St, 3498 Cesar Chavez St ,"  439,018 ","  480,227 ","  595,777 ","  638,956 ","  587,585 ","  612,327 ","  599,164 ","  644,025 ","  345,768 ","  346,387 ","  362,926 ","  322,356 ","  325,817 ","  432,344 ","  412,008 ","  314,686 ","  403,165 ","  499,195 ","  467,416 ","  469,246 ","  438,694 ","  467,444 ","  481,738 ","  453,101 ","  441,058 ","  450,479 ","  495,722 ","  440,334 ","  502,493 "
Balboa,Richmond,Balboa Street,32nd Avenue to 39 Avenue,3101 Balboa St., 3750 Balboa St. ,"  27,871 ","  23,746 ","  30,078 ","  28,295 ","  30,682 ","  30,214 ","  32,579 ","  30,061 ","  11,180 ","  23,426 ","  25,168 ","  20,251 ","  20,363 ","  32,640 ","  26,909 ","  28,533 ","  27,285 ","  28,198 ","  26,393 ","  27,319 ","  31,274 ","  34,185 ","  32,101 ","  36,975 ","  28,021 ","  40,817 ","  70,699 ","  7,940 ","  37,964 "
Clement-Arguello,Richmond,Clement Street,Arguello Blvd to Funston Avenue,1 Clement St., 1156 Clement St. ,"  170,676 ","  165,360 ","  196,541 ","  197,893 ","  203,046 ","  199,893 ","  194,679 ","  199,868 ","  67,723 ","  183,841 ","  147,515 ","  105,452 ","  131,932 ","  209,624 ","  184,855 ","  190,617 ","  184,541 ","  190,009 ","  200,137 ","  210,714 ","  203,495 ","  211,231 ","  205,534 ","  219,249 ","  199,898 ","  197,149 ","  201,158 ","  214,836 ","  176,945 "
Clement-18th Ave,Richmond,Clement Street,18th Avenue to 27th Avenue,1715 Clement St., 2543 Clement St. ,"  48,689 ","  39,772 ","  77,364 ","  62,251 ","  58,438 ","  57,937 ","  58,902 ","  74,868 ","  22,915 ","  57,139 ","  63,173 ","  43,776 ","  50,192 ","  69,755 ","  63,174 ","  64,130 ","  62,946 ","  67,191 ","  71,369 ","  65,475 ","  64,822 ","  66,456 ","  68,280 ","  66,110 ","  65,255 ","  72,009 ","  70,885 ","  65,900 ","  68,531 "
Geary,Richmond,Geary Blvd,Arguello Blvd to 28th Avenue,3700 Geary Blvd., 6350 Geary Blvd. ,"  583,468 ","  528,802 ","  674,944 ","  737,842 ","  582,184 ","  631,410 ","  662,892 ","  640,203 ","  396,783 ","  462,724 ","  482,299 ","  485,351 ","  507,446 ","  626,999 ","  616,451 ","  634,239 ","  589,146 ","  643,977 ","  646,964 ","  635,488 ","  607,348 ","  634,141 ","  688,152 ","  666,705 ","  642,693 ","  628,142 ","  591,810 ","  704,051 ","  639,664 "
9th,Sunset,9th Avenue,Lincoln Way to Judah Street,1200 9th Ave, 1399 9th Ave ,"  133,263 ","  142,058 ","  159,292 ","  139,151 ","  141,992 ","  149,737 ","  157,800 ","  153,326 ","  43,109 ","  145,448 ","  114,941 ","  103,860 ","  117,519 ","  160,822 ","  153,617 ","  160,367 ","  172,039 ","  180,167 ","  173,435 ","  173,496 ","  175,329 ","  183,474 ","  187,489 ","  170,541 ","  162,822 ","  173,482 ","  177,352 ","  165,155 ","  171,462 "
Irving-5th,Sunset,Irving Street,5th Avenue to Funston Avenue,400 Irving St, 1152 Irving St ,"  91,799 ","  91,238 ","  113,136 ","  96,963 ","  93,767 ","  100,163 ","  102,214 ","  99,680 ","  42,093 ","  73,319 ","  82,992 ","  69,153 ","  61,907 ","  100,461 ","  89,330 ","  95,990 ","  85,703 ","  90,367 ","  91,428 ","  92,126 ","  92,564 ","  93,722 ","  105,583 ","  103,806 ","  96,769 ","  95,470 ","  105,268 ","  105,834 ","  107,412 "
Irving-19th,Sunset,Irving Street,19th Avenue to 25th Avenue,1800 Irving St, 2345 Irving St ,"  74,183 ","  82,802 ","  88,942 ","  107,371 ","  87,937 ","  85,008 ","  82,810 ","  90,174 ","  35,741 ","  131,003 ","  104,803 ","  89,776 ","  90,324 ","  113,246 ","  123,046 ","  104,656 ","  95,472 ","  110,320 ","  107,169 ","  93,622 ","  128,516 ","  109,106 ","  114,461 ","  91,865 ","  154,392 ","  104,647 ","  123,321 ","  121,129 ","  111,148 "
Noriega,Sunset,Noriega Street,19th Avenue to 25th Avenue,1222 Noriega St, 1755 Noriega St ,"  61,751 ","  76,121 ","  82,988 ","  90,023 ","  69,413 ","  73,301 ","  72,912 ","  72,207 ","  25,267 ","  65,590 ","  55,701 ","  58,008 ","  47,541 ","  68,484 ","  66,279 ","  76,854 ","  64,735 ","  83,082 ","  81,890 ","  81,602 ","  71,223 ","  79,315 ","  80,969 ","  75,893 ","  84,276 ","  81,512 ","  79,246 ","  86,222 ","  75,106 "
Taraval,Sunset,Taraval Street,19th Avenue to Sunset Blvd,901 Taraval St, 2545 Taraval St ,"  98,112 ","  105,605 ","  133,378 ","  127,256 ","  107,961 ","  122,693 ","  124,509 ","  120,400 ","  46,729 ","  103,440 ","  100,355 ","  71,804 ","  76,267 ","  111,222 ","  116,841 ","  128,381 ","  108,006 ","  116,279 ","  120,979 ","  160,267 ","  130,968 ","  135,815 ","  128,569 ","  113,845 ","  127,093 ","  131,431 ","  133,658 ","  136,196 ","  135,435 "
W Portal,Sunset,West Portal Avenue,Ulloa Street,1 W Portal Ave, 398 W Portal Ave ,"  59,550 ","  86,060 ","  86,940 ","  108,307 ","  81,775 ","  85,638 ","  75,540 ","  104,373 ","  23,908 ","  81,036 ","  74,396 ","  64,861 ","  69,913 ","  79,099 ","  83,759 ","  88,358 ","  83,178 ","  90,876 ","  80,173 ","  92,972 ","  89,436 ","  98,831 ","  85,905 ","  81,009 ","  120,148 ","  123,575 ","  101,460 ","  136,999 ","  119,464 "
Tenderloin,Tenderloin,Tenderloin,"Van Ness Avenue, Market Street, Powell Street, Post Street",,,"  1,305,584 ","  2,367,065 ","  2,908,702 ","  2,032,603 ","  2,122,584 ","  2,649,901 ","  2,116,617 ","  1,558,218 ","  1,119,992 ","  761,078 ","  591,090 ","  450,902 ","  583,691 ","  794,693 ","  785,123 ","  941,167 ","  774,257 ","  1,005,853 ","  1,569,597 ","  1,035,074 ","  1,012,381 ","  1,727,063 ","  1,172,359 ","  1,106,758 ","  1,168,858 ","  2,438,993 ","  1,036,113 ","  981,687 ","  2,143,788 "